"pga_tournament_id","pga_tournament_name","year","pga_course_name","dg_event_id","dg_event_name","dg_course_name","match_method"
"R2023060","TOUR Championship",2023,"East Lake Golf Club",60,"TOUR Championship","East Lake Golf Club","exact_name_year"
"R2023543","Fortinet Championship",2023,"Silverado Resort (North Course)",543,"Fortinet Championship #2","Silverado Resort (North Course)","partial_name_year"
"R2023468","Ryder Cup",2023,"Marco Simone Golf & Country Club",NA,NA,NA,"unmatched"
"R2023544","Sanderson Farms Championship",2023,"The Country Club of Jackson",544,"Sanderson Farms Championship #2","The Country Club of Jackson","partial_name_year"
"R2023545","Shriners Children's Open",2023,"TPC Summerlin",545,"Shriners Children's Open #2","TPC Summerlin","partial_name_year"
"R2023546","ZOZO CHAMPIONSHIP",2023,"ACCORDIA GOLF Narashino Country Club",546,"ZOZO CHAMPIONSHIP #2","Accordia Golf Narashino Country Club","partial_name_year"
"R2023547","World Wide Technology Championship",2023,"El Cardonal at Diamante",547,"World Wide Technology Championship #2","El Cardonal at Diamante","partial_name_year"
"R2023548","Butterfield Bermuda Championship",2023,"Port Royal Golf Course",548,"Butterfield Bermuda Championship #2","Port Royal Golf Course","partial_name_year"
"R2023549","The RSM Classic",2023,"Sea Island Golf Club (Seaside Course)",549,"The RSM Classic #2","Sea Island Golf Club (Plantation Course)","partial_name_year"
"R2023550","Hero World Challenge",2023,"Albany GC",550,"Hero World Challenge #2","Albany GC","partial_name_year"
"R2023551","Grant Thornton Invitational",2023,"Tiburón Golf Club",NA,NA,NA,"unmatched"
"R2023088","PGA TOUR Q-School presented by Korn Ferry",2023,"Dye's Valley Course",88,"PGA TOUR Q-School presented by Korn Ferry","Dye's Valley Course","exact_name_year"
"R2024016","The Sentry",2024,"Plantation Course at Kapalua",16,"The Sentry","Plantation Course at Kapalua","exact_name_year"
"R2024006","Sony Open in Hawaii",2024,"Waialae Country Club",6,"Sony Open in Hawaii","Waialae Country Club","exact_name_year"
"R2024002","The American Express",2024,"Pete Dye Stadium Course",2,"The American Express","La Quinta Country Club","exact_name_year"
"R2024004","Farmers Insurance Open",2024,"Torrey Pines Golf Course (South Course)",4,"Farmers Insurance Open","Torrey Pines Golf Course (North Course)","exact_name_year"
"R2024005","AT&T Pebble Beach Pro-Am",2024,"Pebble Beach Golf Links",5,"AT&T Pebble Beach Pro-Am","Spyglass Hill Golf Course","exact_name_year"
"R2024003","WM Phoenix Open",2024,"TPC Scottsdale (Stadium Course)",3,"WM Phoenix Open","TPC Scottsdale (Stadium Course)","exact_name_year"
"R2024007","The Genesis Invitational",2024,"The Riviera Country Club",7,"The Genesis Invitational","The Riviera Country Club","exact_name_year"
"R2024540","Mexico Open at Vidanta",2024,"Vidanta Vallarta",540,"Mexico Open at Vidanta","Vidanta Vallarta","exact_name_year"
"R2024010","Cognizant Classic in The Palm Beaches",2024,"PGA National Resort (The Champion Course)",10,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion)","exact_name_year"
"R2024009","Arnold Palmer Invitational presented by Mastercard",2024,"Arnold Palmer's Bay Hill Club & Lodge",9,"Arnold Palmer Invitational presented by Mastercard","Arnold Palmer's Bay Hill Club & Lodge","exact_name_year"
"R2024483","Puerto Rico Open",2024,"Grand Reserve Golf Club",483,"Puerto Rico Open","Grand Reserve Golf Club","exact_name_year"
"R2024011","THE PLAYERS Championship",2024,"TPC Sawgrass (THE PLAYERS Stadium Course)",11,"THE PLAYERS Championship","TPC Sawgrass (THE PLAYERS Stadium Course)","exact_name_year"
"R2024475","Valspar Championship",2024,"Innisbrook Resort (Copperhead Course)",475,"Valspar Championship","Innisbrook Resort (Copperhead Course)","exact_name_year"
"R2024020","Texas Children's Houston Open",2024,"Memorial Park Golf Course",20,"Texas Children's Houston Open","Memorial Park Golf Course","exact_name_year"
"R2024041","Valero Texas Open",2024,"TPC San Antonio (Oaks Course)",41,"Valero Texas Open","TPC San Antonio (Oaks Course)","exact_name_year"
"R2024014","Masters Tournament",2024,"Augusta National Golf Club",14,"Masters Tournament","Augusta National Golf Club","exact_name_year"
"R2024012","RBC Heritage",2024,"Harbour Town Golf Links",12,"RBC Heritage","Harbour Town Golf Links","exact_name_year"
"R2024522","Corales Puntacana Championship",2024,"Puntacana Resort & Club (Corales Golf Course)",522,"Corales Puntacana Championship","Puntacana Resort & Club (Corales Golf Course)","exact_name_year"
"R2024018","Zurich Classic of New Orleans",2024,"TPC Louisiana",NA,NA,NA,"unmatched"
"R2024019","THE CJ CUP Byron Nelson",2024,"TPC Craig Ranch",19,"THE CJ CUP Byron Nelson","TPC Craig Ranch","exact_name_year"
"R2024480","Wells Fargo Championship",2024,"Quail Hollow Club",480,"Wells Fargo Championship","Quail Hollow Club","exact_name_year"
"R2024553","Myrtle Beach Classic",2024,"Dunes Golf and Beach Club",553,"Myrtle Beach Classic","The Dunes Golf and Beach Club","exact_name_year"
"R2024033","PGA Championship",2024,"Valhalla Golf Club",33,"PGA Championship","Valhalla Golf Club","exact_name_year"
"R2024021","Charles Schwab Challenge",2024,"Colonial Country Club",21,"Charles Schwab Challenge","Colonial Country Club","exact_name_year"
"R2024032","RBC Canadian Open",2024,"Hamilton Golf & Country Club",32,"RBC Canadian Open","Hamilton Golf & Country Club","exact_name_year"
"R2024023","the Memorial Tournament presented by Workday",2024,"Muirfield Village Golf Club",23,"the Memorial Tournament presented by Workday","Muirfield Village Golf Club","exact_name_year"
"R2024026","U.S. Open",2024,"Pinehurst Resort & Country Club (Course No. 2)",26,"U.S. Open","Pinehurst Resort & Country Club (Course No. 2)","exact_name_year"
"R2024034","Travelers Championship",2024,"TPC River Highlands",34,"Travelers Championship","TPC River Highlands","exact_name_year"
"R2024524","Rocket Mortgage Classic",2024,"Detroit Golf Club",524,"Rocket Mortgage Classic","Detroit Golf Club","exact_name_year"
"R2024030","John Deere Classic",2024,"TPC Deere Run",30,"John Deere Classic","TPC Deere Run","exact_name_year"
"R2024541","Genesis Scottish Open",2024,"The Renaissance Club",541,"Genesis Scottish Open","The Renaissance Club","exact_name_year"
"R2024518","ISCO Championship",2024,"Keene Trace Golf Club (Champion Trace)",518,"ISCO Championship","Keene Trace Golf Club (Champion Trace)","exact_name_year"
"R2024100","The Open Championship",2024,"Royal Troon",100,"The Open Championship","Royal Troon","exact_name_year"
"R2024472","Barracuda Championship",2024,"Tahoe Mountain Club (Old Greenwood)",472,"Barracuda Championship","Tahoe Mountain Club (Old Greenwood)","exact_name_year"
"R2024525","3M Open",2024,"TPC Twin Cities",525,"3M Open","TPC Twin Cities","exact_name_year"
"R2024519","Men’s Olympic Golf Competition",2024,"Le Golf National",NA,NA,NA,"unmatched"
"R2024013","Wyndham Championship",2024,"Sedgefield Country Club",13,"Wyndham Championship","Sedgefield Country Club","exact_name_year"
"R2024027","FedEx St. Jude Championship",2024,"TPC Southwind",27,"FedEx St. Jude Championship","TPC Southwind","exact_name_year"
"R2024028","BMW Championship",2024,"Castle Pines Golf Club",28,"BMW Championship","Castle Pines Golf Club","exact_name_year"
"R2024060","TOUR Championship",2024,"East Lake Golf Club",60,"TOUR Championship","East Lake Golf Club","exact_name_year"
"R2024464","Procore Championship",2024,"Silverado Resort (North Course)",464,"Procore Championship","Silverado Resort (North Course)","exact_name_year"
"R2024500","Presidents Cup",2024,"The Royal Montreal GC",NA,NA,NA,"unmatched"
"R2024054","Sanderson Farms Championship",2024,"The Country Club of Jackson",54,"Sanderson Farms Championship","The Country Club of Jackson","exact_name_year"
"R2024554","Black Desert Championship",2024,"Black Desert Resort",554,"Black Desert Championship","Black Desert Resort","exact_name_year"
"R2024047","Shriners Children's Open",2024,"TPC Summerlin",47,"Shriners Children's Open","TPC Summerlin","exact_name_year"
"R2024527","ZOZO CHAMPIONSHIP",2024,"ACCORDIA GOLF Narashino Country Club",527,"ZOZO CHAMPIONSHIP","ACCORDIA GOLF Narashino Country Club","exact_name_year"
"R2024457","World Wide Technology Championship",2024,"El Cardonal at Diamante",457,"World Wide Technology Championship","El Cardonal at Diamante","exact_name_year"
"R2024528","Butterfield Bermuda Championship",2024,"Port Royal Golf Course",528,"Butterfield Bermuda Championship","Port Royal Golf Course","exact_name_year"
"R2024493","The RSM Classic",2024,"Sea Island Golf Club (Seaside Course)",493,"The RSM Classic","Sea Island Golf Club (Plantation Course)","exact_name_year"
"R2024478","Hero World Challenge",2024,"Albany GC",478,"Hero World Challenge","Albany GC","exact_name_year"
"R2024088","PGA TOUR Q-School presented by Korn Ferry",2024,"Dye's Valley Course",88,"PGA TOUR Q-School presented by Korn Ferry","Dye's Valley Course","exact_name_year"
"R2024551","Grant Thornton Invitational",2024,"Tiburón Golf Club",NA,NA,NA,"unmatched"
"R2025016","The Sentry",2025,"Plantation Course at Kapalua",16,"The Sentry","Plantation Course at Kapalua","exact_name_year"
"R2025006","Sony Open in Hawaii",2025,"Waialae Country Club",6,"Sony Open in Hawaii","Waialae Country Club","exact_name_year"
"R2025002","The American Express",2025,"Pete Dye Stadium Course",2,"The American Express","La Quinta Country Club","exact_name_year"
"R2025004","Farmers Insurance Open",2025,"Torrey Pines Golf Course (South Course)",4,"Farmers Insurance Open","Torrey Pines Golf Course (North Course)","exact_name_year"
"R2025005","AT&T Pebble Beach Pro-Am",2025,"Pebble Beach Golf Links",5,"AT&T Pebble Beach Pro-Am","Pebble Beach Golf Links","exact_name_year"
"R2025003","WM Phoenix Open",2025,"TPC Scottsdale (Stadium Course)",3,"WM Phoenix Open","TPC Scottsdale (Stadium Course)","exact_name_year"
"R2025007","The Genesis Invitational",2025,"Torrey Pines Golf Course (South Course)",7,"The Genesis Invitational","Torrey Pines Golf Course (South Course)","exact_name_year"
"R2025540","Mexico Open at VidantaWorld",2025,"Vidanta Vallarta",540,"Mexico Open at VidantaWorld","Vidanta Vallarta","exact_name_year"
"R2025010","Cognizant Classic in The Palm Beaches",2025,"PGA National Resort (The Champion Course)",10,"Cognizant Classic in The Palm Beaches","PGA National Resort (The Champion Course)","exact_name_year"
"R2025009","Arnold Palmer Invitational presented by Mastercard",2025,"Arnold Palmer's Bay Hill Club & Lodge",9,"Arnold Palmer Invitational presented by Mastercard","Arnold Palmer's Bay Hill Club & Lodge","exact_name_year"
"R2025483","Puerto Rico Open",2025,"Grand Reserve Golf Club",483,"Puerto Rico Open","Grand Reserve Golf Club","exact_name_year"
"R2025011","THE PLAYERS Championship",2025,"TPC Sawgrass (THE PLAYERS Stadium Course)",11,"THE PLAYERS Championship","TPC Sawgrass (THE PLAYERS Stadium Course)","exact_name_year"
"R2025475","Valspar Championship",2025,"Innisbrook Resort (Copperhead Course)",475,"Valspar Championship","Innisbrook Resort (Copperhead Course)","exact_name_year"
"R2025020","Texas Children's Houston Open",2025,"Memorial Park Golf Course",20,"Texas Children's Houston Open","Memorial Park Golf Course","exact_name_year"
"R2025041","Valero Texas Open",2025,"TPC San Antonio (Oaks Course)",41,"Valero Texas Open","TPC San Antonio (Oaks Course)","exact_name_year"
"R2025014","Masters Tournament",2025,"Augusta National Golf Club",14,"Masters Tournament","Augusta National Golf Club","exact_name_year"
"R2025012","RBC Heritage",2025,"Harbour Town Golf Links",12,"RBC Heritage","Harbour Town Golf Links","exact_name_year"
"R2025522","Corales Puntacana Championship",2025,"Puntacana Resort & Club (Corales Golf Course)",522,"Corales Puntacana Championship","Puntacana Resort (Corales Golf Course)","exact_name_year"
"R2025018","Zurich Classic of New Orleans",2025,"TPC Louisiana",18,"Zurich Classic of New Orleans","TPC Louisiana","exact_name_year"
"R2025019","THE CJ CUP Byron Nelson",2025,"TPC Craig Ranch",19,"THE CJ CUP Byron Nelson","TPC Craig Ranch","exact_name_year"
"R2025480","Truist Championship",2025,"The Philadelphia Cricket Club (Wissahickon Course)",480,"Truist Championship","The Philadelphia Cricket Club (Wissahickon Course)","exact_name_year"
"R2025553","ONEflight Myrtle Beach Classic",2025,"Dunes Golf and Beach Club",553,"ONEflight Myrtle Beach Classic","Dunes Golf and Beach Club","exact_name_year"
"R2025033","PGA Championship",2025,"Quail Hollow Club",33,"PGA Championship","Quail Hollow-PGA Championship","exact_name_year"
"R2025021","Charles Schwab Challenge",2025,"Colonial Country Club",21,"Charles Schwab Challenge","Colonial Country Club","exact_name_year"
"R2025023","the Memorial Tournament presented by Workday",2025,"Muirfield Village Golf Club",23,"the Memorial Tournament presented by Workday","Muirfield Village Golf Club","exact_name_year"
"R2025032","RBC Canadian Open",2025,"TPC Toronto at Osprey Valley (North Course)",32,"RBC Canadian Open","TPC Toronto at Osprey Valley (North Course)","exact_name_year"
"R2025026","U.S. Open",2025,"Oakmont Country Club",26,"U.S. Open","Oakmont Country Club","exact_name_year"
"R2025034","Travelers Championship",2025,"TPC River Highlands",34,"Travelers Championship","TPC River Highlands","exact_name_year"
"R2025524","Rocket Classic",2025,"Detroit Golf Club",524,"Rocket Classic","Detroit Golf Club","exact_name_year"
"R2025030","John Deere Classic",2025,"TPC Deere Run",30,"John Deere Classic","TPC Deere Run","exact_name_year"
"R2025541","Genesis Scottish Open",2025,"The Renaissance Club",541,"Genesis Scottish Open","The Renaissance Club","exact_name_year"
"R2025518","ISCO Championship",2025,"Hurstbourne Country Club",518,"ISCO Championship","Hurstbourne Country Club","exact_name_year"
"R2025100","The Open Championship",2025,"Royal Portrush Golf Club",100,"The Open Championship","Royal Portrush Golf Club","exact_name_year"
"R2025472","Barracuda Championship",2025,"Tahoe Mountain Club (Old Greenwood)",472,"Barracuda Championship","Tahoe Mountain Club (Old Greenwood)","exact_name_year"
"R2025525","3M Open",2025,"TPC Twin Cities",525,"3M Open","TPC Twin Cities","exact_name_year"
"R2025013","Wyndham Championship",2025,"Sedgefield Country Club",13,"Wyndham Championship","Sedgefield Country Club","exact_name_year"
"R2025027","FedEx St. Jude Championship",2025,"TPC Southwind",27,"FedEx St. Jude Championship","TPC Southwind","exact_name_year"
"R2025028","BMW Championship",2025,"Caves Valley Golf Club",28,"BMW Championship","Caves Valley Golf Club","exact_name_year"
"R2025060","TOUR Championship",2025,"East Lake Golf Club",60,"TOUR Championship","East Lake Golf Club","exact_name_year"
"R2025464","Procore Championship",2025,"Silverado Resort (North Course)",464,"Procore Championship","Silverado Resort (North Course)","exact_name_year"
"R2025468","Ryder Cup",2025,"Bethpage State Park (Black)",NA,NA,NA,"unmatched"
"R2025054","Sanderson Farms Championship",2025,"The Country Club of Jackson",54,"Sanderson Farms Championship","The Country Club of Jackson","exact_name_year"
"R2025527","Baycurrent Classic",2025,"Yokohama Country Club (West Course)",527,"Baycurrent Classic","Yokohama Country Club","exact_name_year"
"R2025554","Bank of Utah Championship",2025,"Black Desert Resort",554,"Bank of Utah Championship","Black Desert Resort","exact_name_year"
"R2025457","World Wide Technology Championship",2025,"El Cardonal at Diamante",457,"World Wide Technology Championship","El Cardonal at Diamante","exact_name_year"
"R2025528","Butterfield Bermuda Championship",2025,"Port Royal Golf Course",528,"Butterfield Bermuda Championship","Port Royal Golf Course","exact_name_year"
"R2025493","The RSM Classic",2025,"Sea Island Golf Club (Seaside Course)",493,"The RSM Classic","Sea Island Golf Club (Seaside Course)","exact_name_year"
"R2025478","Hero World Challenge",2025,"Albany GC",478,"Hero World Challenge","Albany GC","exact_name_year"
"R2025088","PGA TOUR Q-School presented by Korn Ferry",2025,"Dye's Valley Course",88,"PGA TOUR Q-School presented by Korn Ferry","Sawgrass Country Club","exact_name_year"
"R2025551","Grant Thornton Invitational",2025,"Tiburón Golf Club",NA,NA,NA,"unmatched"
"R2026006","Sony Open in Hawaii",2026,"Waialae Country Club",6,"Sony Open in Hawaii","Waialae Country Club","exact_name_year"
"R2026002","The American Express",2026,"Pete Dye Stadium Course",2,"The American Express","Pete Dye Stadium Course","exact_name_year"
"R2026004","Farmers Insurance Open",2026,"Torrey Pines Golf Course (South Course)",4,"Farmers Insurance Open","Torrey Pines Golf Course (North Course)","exact_name_year"
"R2026003","WM Phoenix Open",2026,"TPC Scottsdale (Stadium Course)",3,"WM Phoenix Open","TPC Scottsdale (Stadium Course)","exact_name_year"
"R2026005","AT&T Pebble Beach Pro-Am",2026,"Pebble Beach Golf Links",5,"AT&T Pebble Beach Pro-Am","Spyglass Hill Golf Course","exact_name_year"
"R2026007","The Genesis Invitational",2026,"The Riviera Country Club",7,"The Genesis Invitational","The Riviera Country Club","exact_name_year"
"R2026010","Cognizant Classic in The Palm Beaches",2026,"PGA National - Champion Course",10,"Cognizant Classic in The Palm Beaches","PGA National  - Champion Course","exact_name_year"
"R2026009","Arnold Palmer Invitational presented by Mastercard",2026,"Arnold Palmer's Bay Hill Club & Lodge",NA,NA,NA,"unmatched"
"R2026483","Puerto Rico Open",2026,"Grand Reserve Golf Club",NA,NA,NA,"unmatched"
"R2026011","THE PLAYERS Championship",2026,"TPC Sawgrass - THE PLAYERS Stadium Course",NA,NA,NA,"unmatched"
"R2026475","Valspar Championship",2026,"Innisbrook Resort and Golf Club - Copperhead Course",NA,NA,NA,"unmatched"
"R2026020","Texas Children's Houston Open",2026,"Memorial Park Golf Course",NA,NA,NA,"unmatched"
"R2026041","Valero Texas Open",2026,"TPC San Antonio - The Oaks Course",NA,NA,NA,"unmatched"
"R2026014","Masters Tournament",2026,"Augusta National Golf Club",NA,NA,NA,"unmatched"
"R2026012","RBC Heritage",2026,"Harbour Town Golf Links",NA,NA,NA,"unmatched"
"R2026018","Zurich Classic of New Orleans",2026,"TPC Louisiana",NA,NA,NA,"unmatched"
"R2026556","Cadillac Championship",2026,"Trump National Doral (Blue Monster)",NA,NA,NA,"unmatched"
"R2026480","Truist Championship",2026,"Quail Hollow Club",NA,NA,NA,"unmatched"
"R2026553","ONEflight Myrtle Beach Classic",2026,"Dunes Golf and Beach Club",NA,NA,NA,"unmatched"
"R2026033","PGA Championship",2026,"Aronimink Golf Club",NA,NA,NA,"unmatched"
"R2026019","THE CJ CUP Byron Nelson",2026,"TPC Craig Ranch",NA,NA,NA,"unmatched"
"R2026021","Charles Schwab Challenge",2026,"Colonial Country Club",NA,NA,NA,"unmatched"
"R2026023","the Memorial Tournament presented by Workday",2026,"Muirfield Village Golf Club",NA,NA,NA,"unmatched"
"R2026032","RBC Canadian Open",2026,"TPC Toronto at Osprey Valley (North Course)",NA,NA,NA,"unmatched"
"R2026026","U.S. Open",2026,"Shinnecock Hills Golf Club",NA,NA,NA,"unmatched"
"R2026034","Travelers Championship",2026,"TPC River Highlands",NA,NA,NA,"unmatched"
"R2026030","John Deere Classic",2026,"TPC Deere Run",NA,NA,NA,"unmatched"
"R2026541","Genesis Scottish Open",2026,"The Renaissance Club",NA,NA,NA,"unmatched"
"R2026518","ISCO Championship",2026,"Hurstbourne Country Club",NA,NA,NA,"unmatched"
"R2026100","The Open Championship",2026,"Royal Birkdale Golf Club",NA,NA,NA,"unmatched"
"R2026522","Corales Puntacana Championship",2026,"Puntacana Resort & Club (Corales Golf Course)",NA,NA,NA,"unmatched"
"R2026525","3M Open",2026,"TPC Twin Cities",NA,NA,NA,"unmatched"
"R2026524","Rocket Classic",2026,"Detroit Golf Club",NA,NA,NA,"unmatched"
"R2026013","Wyndham Championship",2026,"Sedgefield Country Club",NA,NA,NA,"unmatched"
"R2026027","FedEx St. Jude Championship",2026,"TPC Southwind",NA,NA,NA,"unmatched"
"R2026028","BMW Championship",2026,"Bellerive Country Club",NA,NA,NA,"unmatched"
"R2026060","TOUR Championship",2026,"East Lake Golf Club",NA,NA,NA,"unmatched"
"R2026557","Biltmore Championship Asheville",2026,"The Cliffs at Walnut Cove",NA,NA,NA,"unmatched"
"R2026500","Presidents Cup",2026,"Medinah CC (No. 3)",NA,NA,NA,"unmatched"
"R2026554","Bank of Utah Championship",2026,"Black Desert Resort",NA,NA,NA,"unmatched"
"R2026527","Baycurrent Classic",2026,"Yokohama Country Club (West Course)",NA,NA,NA,"unmatched"
"R2026528","Butterfield Bermuda Championship",2026,"Port Royal Golf Course",NA,NA,NA,"unmatched"
"R2026540","VidantaWorld Mexico Open",2026,"Vidanta Vallarta",NA,NA,NA,"unmatched"
"R2026457","World Wide Technology Championship",2026,"El Cardonal at Diamante",NA,NA,NA,"unmatched"
"R2026558","Good Good Championship",2026,"Omni Barton Creek Resort & Spa (Fazio Canyons Course)",NA,NA,NA,"unmatched"
"R2026493","The RSM Classic",2026,"Sea Island Golf Club (Seaside Course)",NA,NA,NA,"unmatched"
"R2026478","Hero World Challenge",2026,"Albany GC",NA,NA,NA,"unmatched"
"R2026551","Grant Thornton Invitational",2026,"Tiburón Golf Club",NA,NA,NA,"unmatched"
