"tournament_id","course_name","tournament_name","year"
"R2021464","Silverado Resort (North Course)","Safeway Open",2021
"R2021026","Winged Foot Golf Club","U.S. Open (2020)",2021
"R2021522","Puntacana Resort & Club (Corales Golf Course)","Corales Puntacana Resort & Club Championship (2020)",2021
"R2021054","The Country Club of Jackson","Sanderson Farms Championship",2021
"R2021047","TPC Summerlin","Shriners Hospitals for Children Open",2021
"R2021521","Shadow Creek Golf Course","THE CJ CUP @ SHADOW CREEK",2021
"R2021527","Sherwood Country Club","ZOZO CHAMPIONSHIP @ SHERWOOD",2021
"R2021528","Port Royal Golf Course","Bermuda Championship",2021
"R2021020","Memorial Park Golf Course","Vivint Houston Open",2021
"R2021014","Augusta National Golf Club","Masters Tournament (2020)",2021
"R2021493","Sea Island Golf Club (Seaside Course)","The RSM Classic",2021
"R2021457","El Camaleón Golf Course at Mayakoba","Mayakoba Golf Classic presented by UNIFIN",2021
"R2021058","Tiburón Golf Course","QBE Shootout",2021
"R2021016","Plantation Course at Kapalua","Sentry Tournament of Champions",2021
"R2021006","Waialae Country Club","Sony Open in Hawaii",2021
"R2021002","Pete Dye Stadium Course","The American Express",2021
"R2021004","Torrey Pines Golf Course (South Course)","Farmers Insurance Open",2021
"R2021003","TPC Scottsdale (Stadium Course)","Waste Management Phoenix Open",2021
"R2021005","Pebble Beach Golf Links","AT&T Pebble Beach Pro-Am",2021
"R2021007","The Riviera Country Club","The Genesis Invitational",2021
"R2021473","The Concession Golf Club","World Golf Championships-Workday Championship at The Concession",2021
"R2021483","Grand Reserve Golf Club","Puerto Rico Open",2021
"R2021009","Arnold Palmer's Bay Hill Club & Lodge","Arnold Palmer Invitational presented by Mastercard",2021
"R2021011","TPC Sawgrass (THE PLAYERS Stadium Course)","THE PLAYERS Championship",2021
"R2021010","PGA National Resort (The Champion)","The Honda Classic",2021
"R2021470","Austin Country Club","World Golf Championships-Dell Technologies Match Play",2021
"R2021534","Puntacana Resort & Club (Corales Golf Course)","Corales Puntacana Resort & Club Championship (2021)",2021
"R2021041","TPC San Antonio (Oaks Course)","Valero Texas Open",2021
"R2021536","Augusta National Golf Club","Masters Tournament (2021)",2021
"R2021012","Harbour Town Golf Links","RBC Heritage",2021
"R2021018","TPC Louisiana","Zurich Classic of New Orleans",2021
"R2021475","Innisbrook Resort (Copperhead Course)","Valspar Championship",2021
"R2021480","Quail Hollow Club","Wells Fargo Championship",2021
"R2021019","TPC Craig Ranch","AT&T Byron Nelson",2021
"R2021033","Ocean Course at Kiawah Island","PGA Championship",2021
"R2021021","Colonial Country Club","Charles Schwab Challenge",2021
"R2021023","Muirfield Village Golf Club","the Memorial Tournament presented by Nationwide",2021
"R2021538","Congaree Golf Club","Palmetto Championship at Congaree",2021
"R2021535","Torrey Pines (South)","U.S. Open (2021)",2021
"R2021034","TPC River Highlands","Travelers Championship",2021
"R2021524","Detroit Golf Club","Rocket Mortgage Classic",2021
"R2021030","TPC Deere Run","John Deere Classic",2021
"R2021100","Royal St. George's GC","The Open Championship",2021
"R2021518","Keene Trace Golf Club (Champion Trace)","Barbasol Championship",2021
"R2021525","TPC Twin Cities","3M Open",2021
"R2021519","Kasumigaseki Country Club","Olympic Men's Golf Competition",2021
"R2021476","TPC Southwind","World Golf Championships-FedEx St. Jude Invitational",2021
"R2021472","Tahoe Mountain Club (Old Greenwood)","Barracuda Championship",2021
"R2021013","Sedgefield Country Club","Wyndham Championship",2021
"R2021027","Liberty National Golf Club","THE NORTHERN TRUST",2021
"R2021028","Caves Valley Golf Club","BMW Championship",2021
"R2021060","East Lake Golf Club","TOUR Championship",2021
"R2022464","Silverado Resort (North Course)","Fortinet Championship",2022
"R2022468","Whistling Straits","Ryder Cup",2022
"R2022054","The Country Club of Jackson","Sanderson Farms Championship",2022
"R2022047","TPC Summerlin","Shriners Children's Open",2022
"R2022521","The Summit Club","THE CJ CUP @ SUMMIT",2022
"R2022527","ACCORDIA GOLF Narashino Country Club","ZOZO CHAMPIONSHIP",2022
"R2022528","Port Royal Golf Course","Butterfield Bermuda Championship",2022
"R2022457","El Camaleón Golf Course at Mayakoba","World Wide Technology Championship at Mayakoba",2022
"R2022020","Memorial Park Golf Course","Hewlett Packard Enterprise Houston Open",2022
"R2022493","Sea Island Golf Club (Seaside Course)","The RSM Classic",2022
"R2022478","Albany GC","Hero World Challenge",2022
"R2022058","Tiburón Golf Course","QBE Shootout",2022
"R2022016","Plantation Course at Kapalua","Sentry Tournament of Champions",2022
"R2022006","Waialae Country Club","Sony Open in Hawaii",2022
"R2022002","Pete Dye Stadium Course","The American Express",2022
"R2022004","Torrey Pines Golf Course (South Course)","Farmers Insurance Open",2022
"R2022005","Pebble Beach Golf Links","AT&T Pebble Beach Pro-Am",2022
"R2022003","TPC Scottsdale (Stadium Course)","WM Phoenix Open",2022
"R2022007","The Riviera Country Club","The Genesis Invitational",2022
"R2022010","PGA National Resort (The Champion)","The Honda Classic",2022
"R2022009","Arnold Palmer's Bay Hill Club & Lodge","Arnold Palmer Invitational presented by Mastercard",2022
"R2022483","Grand Reserve Golf Club","Puerto Rico Open",2022
"R2022011","TPC Sawgrass (THE PLAYERS Stadium Course)","THE PLAYERS Championship",2022
"R2022475","Innisbrook Resort (Copperhead Course)","Valspar Championship",2022
"R2022470","Austin Country Club","World Golf Championships-Dell Technologies Match Play",2022
"R2022522","Puntacana Resort & Club (Corales Golf Course)","Corales Puntacana Championship",2022
"R2022041","TPC San Antonio (Oaks Course)","Valero Texas Open",2022
"R2022014","Augusta National Golf Club","Masters Tournament",2022
"R2022012","Harbour Town Golf Links","RBC Heritage",2022
"R2022018","TPC Louisiana","Zurich Classic of New Orleans",2022
"R2022540","Vidanta Vallarta","Mexico Open at Vidanta",2022
"R2022480","TPC Potomac at Avenel Farm","Wells Fargo Championship",2022
"R2022019","TPC Craig Ranch","AT&T Byron Nelson",2022
"R2022033","Southern Hills CC","PGA Championship",2022
"R2022021","Colonial Country Club","Charles Schwab Challenge",2022
"R2022023","Muirfield Village Golf Club","the Memorial Tournament presented by Workday",2022
"R2022032","St. George's G&CC","RBC Canadian Open",2022
"R2022026","The Country Club","U.S. Open",2022
"R2022034","TPC River Highlands","Travelers Championship",2022
"R2022030","TPC Deere Run","John Deere Classic",2022
"R2022541","The Renaissance Club","Genesis Scottish Open",2022
"R2022518","Keene Trace Golf Club (Champion Trace)","Barbasol Championship",2022
"R2022100","St. Andrews GC (Old Course)","The Open Championship",2022
"R2022472","Tahoe Mountain Club (Old Greenwood)","Barracuda Championship",2022
"R2022525","TPC Twin Cities","3M Open",2022
"R2022524","Detroit Golf Club","Rocket Mortgage Classic",2022
"R2022013","Sedgefield Country Club","Wyndham Championship",2022
"R2022027","TPC Southwind","FedEx St. Jude Championship",2022
"R2022028","Wilmington Country Club","BMW Championship",2022
"R2022060","East Lake Golf Club","TOUR Championship",2022
"R2023464","Silverado Resort (North Course)","Fortinet Championship",2023
"R2023500","Quail Hollow Club","Presidents Cup",2023
"R2023054","The Country Club of Jackson","Sanderson Farms Championship",2023
"R2023047","TPC Summerlin","Shriners Children's Open",2023
"R2023527","ACCORDIA GOLF Narashino Country Club","ZOZO CHAMPIONSHIP",2023
"R2023521","Congaree Golf Club","THE CJ CUP in South Carolina",2023
"R2023528","Port Royal Golf Course","Butterfield Bermuda Championship",2023
"R2023457","El Camaleón Golf Course at Mayakoba","World Wide Technology Championship",2023
"R2023020","Memorial Park Golf Course","Cadence Bank Houston Open",2023
"R2023493","Sea Island Golf Club (Seaside Course)","The RSM Classic",2023
"R2023478","Albany GC","Hero World Challenge",2023
"R2023058","Tiburón Golf Course","QBE Shootout",2023
"R2023016","Plantation Course at Kapalua","Sentry Tournament of Champions",2023
"R2023006","Waialae Country Club","Sony Open in Hawaii",2023
"R2023002","Pete Dye Stadium Course","The American Express",2023
"R2023004","Torrey Pines Golf Course (South Course)","Farmers Insurance Open",2023
"R2023005","Pebble Beach Golf Links","AT&T Pebble Beach Pro-Am",2023
"R2023003","TPC Scottsdale (Stadium Course)","WM Phoenix Open",2023
"R2023007","The Riviera Country Club","The Genesis Invitational",2023
"R2023010","PGA National Resort (The Champion)","The Honda Classic",2023
"R2023009","Arnold Palmer's Bay Hill Club & Lodge","Arnold Palmer Invitational presented by Mastercard",2023
"R2023483","Grand Reserve Golf Club","Puerto Rico Open",2023
"R2023011","TPC Sawgrass (THE PLAYERS Stadium Course)","THE PLAYERS Championship",2023
"R2023475","Innisbrook Resort (Copperhead Course)","Valspar Championship",2023
"R2023470","Austin Country Club","World Golf Championships-Dell Technologies Match Play",2023
"R2023522","Puntacana Resort & Club (Corales Golf Course)","Corales Puntacana Championship",2023
"R2023041","TPC San Antonio (Oaks Course)","Valero Texas Open",2023
"R2023014","Augusta National Golf Club","Masters Tournament",2023
"R2023012","Harbour Town Golf Links","RBC Heritage",2023
"R2023018","TPC Louisiana","Zurich Classic of New Orleans",2023
"R2023540","Vidanta Vallarta","Mexico Open at Vidanta",2023
"R2023480","Quail Hollow Club","Wells Fargo Championship",2023
"R2023019","TPC Craig Ranch","AT&T Byron Nelson",2023
"R2023033","Oak Hill Country Club - East Course","PGA Championship",2023
"R2023021","Colonial Country Club","Charles Schwab Challenge",2023
"R2023023","Muirfield Village Golf Club","the Memorial Tournament presented by Workday",2023
"R2023032","Oakdale Golf & Country Club","RBC Canadian Open",2023
"R2023026","The Los Angeles Country Club (North Course)","U.S. Open",2023
"R2023034","TPC River Highlands","Travelers Championship",2023
"R2023524","Detroit Golf Club","Rocket Mortgage Classic",2023
"R2023030","TPC Deere Run","John Deere Classic",2023
"R2023541","The Renaissance Club","Genesis Scottish Open",2023
"R2023518","Keene Trace Golf Club (Champion Trace)","Barbasol Championship",2023
"R2023100","Royal Liverpool","The Open Championship",2023
"R2023472","Tahoe Mountain Club (Old Greenwood)","Barracuda Championship",2023
"R2023525","TPC Twin Cities","3M Open",2023
"R2023013","Sedgefield Country Club","Wyndham Championship",2023
"R2023027","TPC Southwind","FedEx St. Jude Championship",2023
"R2023028","Olympia Fields Country Club (North Course)","BMW Championship",2023
"R2023060","East Lake Golf Club","TOUR Championship",2023
"R2023543","Silverado Resort (North Course)","Fortinet Championship",2023
"R2023468","Marco Simone Golf & Country Club","Ryder Cup",2023
"R2023544","The Country Club of Jackson","Sanderson Farms Championship",2023
"R2023545","TPC Summerlin","Shriners Children's Open",2023
"R2023546","ACCORDIA GOLF Narashino Country Club","ZOZO CHAMPIONSHIP",2023
"R2023547","El Cardonal at Diamante","World Wide Technology Championship",2023
"R2023548","Port Royal Golf Course","Butterfield Bermuda Championship",2023
"R2023549","Sea Island Golf Club (Seaside Course)","The RSM Classic",2023
"R2023550","Albany GC","Hero World Challenge",2023
"R2023551","Tiburón Golf Club","Grant Thornton Invitational",2023
"R2023088","Dye's Valley Course","PGA TOUR Q-School presented by Korn Ferry",2023
"R2024016","Plantation Course at Kapalua","The Sentry",2024
"R2024006","Waialae Country Club","Sony Open in Hawaii",2024
"R2024002","Pete Dye Stadium Course","The American Express",2024
"R2024004","Torrey Pines Golf Course (South Course)","Farmers Insurance Open",2024
"R2024005","Pebble Beach Golf Links","AT&T Pebble Beach Pro-Am",2024
"R2024003","TPC Scottsdale (Stadium Course)","WM Phoenix Open",2024
"R2024007","The Riviera Country Club","The Genesis Invitational",2024
"R2024540","Vidanta Vallarta","Mexico Open at Vidanta",2024
"R2024010","PGA National Resort (The Champion Course)","Cognizant Classic in The Palm Beaches",2024
"R2024009","Arnold Palmer's Bay Hill Club & Lodge","Arnold Palmer Invitational presented by Mastercard",2024
"R2024483","Grand Reserve Golf Club","Puerto Rico Open",2024
"R2024011","TPC Sawgrass (THE PLAYERS Stadium Course)","THE PLAYERS Championship",2024
"R2024475","Innisbrook Resort (Copperhead Course)","Valspar Championship",2024
"R2024020","Memorial Park Golf Course","Texas Children's Houston Open",2024
"R2024041","TPC San Antonio (Oaks Course)","Valero Texas Open",2024
"R2024014","Augusta National Golf Club","Masters Tournament",2024
"R2024012","Harbour Town Golf Links","RBC Heritage",2024
"R2024522","Puntacana Resort & Club (Corales Golf Course)","Corales Puntacana Championship",2024
"R2024018","TPC Louisiana","Zurich Classic of New Orleans",2024
"R2024019","TPC Craig Ranch","THE CJ CUP Byron Nelson",2024
"R2024480","Quail Hollow Club","Wells Fargo Championship",2024
"R2024553","Dunes Golf and Beach Club","Myrtle Beach Classic",2024
"R2024033","Valhalla Golf Club","PGA Championship",2024
"R2024021","Colonial Country Club","Charles Schwab Challenge",2024
"R2024032","Hamilton Golf & Country Club","RBC Canadian Open",2024
"R2024023","Muirfield Village Golf Club","the Memorial Tournament presented by Workday",2024
"R2024026","Pinehurst Resort & Country Club (Course No. 2)","U.S. Open",2024
"R2024034","TPC River Highlands","Travelers Championship",2024
"R2024524","Detroit Golf Club","Rocket Mortgage Classic",2024
"R2024030","TPC Deere Run","John Deere Classic",2024
"R2024541","The Renaissance Club","Genesis Scottish Open",2024
"R2024518","Keene Trace Golf Club (Champion Trace)","ISCO Championship",2024
"R2024100","Royal Troon","The Open Championship",2024
"R2024472","Tahoe Mountain Club (Old Greenwood)","Barracuda Championship",2024
"R2024525","TPC Twin Cities","3M Open",2024
"R2024519","Le Golf National","Men’s Olympic Golf Competition",2024
"R2024013","Sedgefield Country Club","Wyndham Championship",2024
"R2024027","TPC Southwind","FedEx St. Jude Championship",2024
"R2024028","Castle Pines Golf Club","BMW Championship",2024
"R2024060","East Lake Golf Club","TOUR Championship",2024
"R2024464","Silverado Resort (North Course)","Procore Championship",2024
"R2024500","The Royal Montreal GC","Presidents Cup",2024
"R2024054","The Country Club of Jackson","Sanderson Farms Championship",2024
"R2024554","Black Desert Resort","Black Desert Championship",2024
"R2024047","TPC Summerlin","Shriners Children's Open",2024
"R2024527","ACCORDIA GOLF Narashino Country Club","ZOZO CHAMPIONSHIP",2024
"R2024457","El Cardonal at Diamante","World Wide Technology Championship",2024
"R2024528","Port Royal Golf Course","Butterfield Bermuda Championship",2024
"R2024493","Sea Island Golf Club (Seaside Course)","The RSM Classic",2024
"R2024478","Albany GC","Hero World Challenge",2024
"R2024088","Dye's Valley Course","PGA TOUR Q-School presented by Korn Ferry",2024
"R2024551","Tiburón Golf Club","Grant Thornton Invitational",2024
"R2025016","Plantation Course at Kapalua","The Sentry",2025
"R2025006","Waialae Country Club","Sony Open in Hawaii",2025
"R2025002","Pete Dye Stadium Course","The American Express",2025
"R2025004","Torrey Pines Golf Course (South Course)","Farmers Insurance Open",2025
"R2025005","Pebble Beach Golf Links","AT&T Pebble Beach Pro-Am",2025
"R2025003","TPC Scottsdale (Stadium Course)","WM Phoenix Open",2025
"R2025007","Torrey Pines Golf Course (South Course)","The Genesis Invitational",2025
"R2025540","Vidanta Vallarta","Mexico Open at VidantaWorld",2025
"R2025010","PGA National Resort (The Champion Course)","Cognizant Classic in The Palm Beaches",2025
"R2025009","Arnold Palmer's Bay Hill Club & Lodge","Arnold Palmer Invitational presented by Mastercard",2025
"R2025483","Grand Reserve Golf Club","Puerto Rico Open",2025
"R2025011","TPC Sawgrass (THE PLAYERS Stadium Course)","THE PLAYERS Championship",2025
"R2025475","Innisbrook Resort (Copperhead Course)","Valspar Championship",2025
"R2025020","Memorial Park Golf Course","Texas Children's Houston Open",2025
"R2025041","TPC San Antonio (Oaks Course)","Valero Texas Open",2025
"R2025014","Augusta National Golf Club","Masters Tournament",2025
"R2025012","Harbour Town Golf Links","RBC Heritage",2025
"R2025522","Puntacana Resort & Club (Corales Golf Course)","Corales Puntacana Championship",2025
"R2025018","TPC Louisiana","Zurich Classic of New Orleans",2025
"R2025019","TPC Craig Ranch","THE CJ CUP Byron Nelson",2025
"R2025480","The Philadelphia Cricket Club (Wissahickon Course)","Truist Championship",2025
"R2025553","Dunes Golf and Beach Club","ONEflight Myrtle Beach Classic",2025
"R2025033","Quail Hollow Club","PGA Championship",2025
"R2025021","Colonial Country Club","Charles Schwab Challenge",2025
"R2025023","Muirfield Village Golf Club","the Memorial Tournament presented by Workday",2025
"R2025032","TPC Toronto at Osprey Valley (North Course)","RBC Canadian Open",2025
"R2025026","Oakmont Country Club","U.S. Open",2025
"R2025034","TPC River Highlands","Travelers Championship",2025
"R2025524","Detroit Golf Club","Rocket Classic",2025
"R2025030","TPC Deere Run","John Deere Classic",2025
"R2025541","The Renaissance Club","Genesis Scottish Open",2025
"R2025518","Hurstbourne Country Club","ISCO Championship",2025
"R2025100","Royal Portrush Golf Club","The Open Championship",2025
"R2025472","Tahoe Mountain Club (Old Greenwood)","Barracuda Championship",2025
"R2025525","TPC Twin Cities","3M Open",2025
"R2025013","Sedgefield Country Club","Wyndham Championship",2025
"R2025027","TPC Southwind","FedEx St. Jude Championship",2025
"R2025028","Caves Valley Golf Club","BMW Championship",2025
"R2025060","East Lake Golf Club","TOUR Championship",2025
"R2025464","Silverado Resort (North Course)","Procore Championship",2025
"R2025468","Bethpage State Park (Black)","Ryder Cup",2025
"R2025054","The Country Club of Jackson","Sanderson Farms Championship",2025
"R2025527","Yokohama Country Club (West Course)","Baycurrent Classic",2025
"R2025554","Black Desert Resort","Bank of Utah Championship",2025
"R2025457","El Cardonal at Diamante","World Wide Technology Championship",2025
"R2025528","Port Royal Golf Course","Butterfield Bermuda Championship",2025
"R2025493","Sea Island Golf Club (Seaside Course)","The RSM Classic",2025
"R2025478","Albany GC","Hero World Challenge",2025
"R2025088","Dye's Valley Course","PGA TOUR Q-School presented by Korn Ferry",2025
"R2025551","Tiburón Golf Club","Grant Thornton Invitational",2025
"R2026006","Waialae Country Club","Sony Open in Hawaii",2026
"R2026002","Pete Dye Stadium Course","The American Express",2026
"R2026004","Torrey Pines Golf Course (South Course)","Farmers Insurance Open",2026
"R2026003","TPC Scottsdale (Stadium Course)","WM Phoenix Open",2026
"R2026005","Pebble Beach Golf Links","AT&T Pebble Beach Pro-Am",2026
"R2026007","The Riviera Country Club","The Genesis Invitational",2026
"R2026010","PGA National - Champion Course","Cognizant Classic in The Palm Beaches",2026
"R2026009","Arnold Palmer's Bay Hill Club & Lodge","Arnold Palmer Invitational presented by Mastercard",2026
"R2026483","Grand Reserve Golf Club","Puerto Rico Open",2026
"R2026011","TPC Sawgrass - THE PLAYERS Stadium Course","THE PLAYERS Championship",2026
"R2026475","Innisbrook Resort and Golf Club - Copperhead Course","Valspar Championship",2026
"R2026020","Memorial Park Golf Course","Texas Children's Houston Open",2026
"R2026041","TPC San Antonio - The Oaks Course","Valero Texas Open",2026
"R2026014","Augusta National Golf Club","Masters Tournament",2026
"R2026012","Harbour Town Golf Links","RBC Heritage",2026
"R2026018","TPC Louisiana","Zurich Classic of New Orleans",2026
"R2026556","Trump National Doral (Blue Monster)","Cadillac Championship",2026
"R2026480","Quail Hollow Club","Truist Championship",2026
"R2026553","Dunes Golf and Beach Club","ONEflight Myrtle Beach Classic",2026
"R2026033","Aronimink Golf Club","PGA Championship",2026
"R2026019","TPC Craig Ranch","THE CJ CUP Byron Nelson",2026
"R2026021","Colonial Country Club","Charles Schwab Challenge",2026
"R2026023","Muirfield Village Golf Club","the Memorial Tournament presented by Workday",2026
"R2026032","TPC Toronto at Osprey Valley (North Course)","RBC Canadian Open",2026
"R2026026","Shinnecock Hills Golf Club","U.S. Open",2026
"R2026034","TPC River Highlands","Travelers Championship",2026
"R2026030","TPC Deere Run","John Deere Classic",2026
"R2026541","The Renaissance Club","Genesis Scottish Open",2026
"R2026518","Hurstbourne Country Club","ISCO Championship",2026
"R2026100","Royal Birkdale Golf Club","The Open Championship",2026
"R2026522","Puntacana Resort & Club (Corales Golf Course)","Corales Puntacana Championship",2026
"R2026525","TPC Twin Cities","3M Open",2026
"R2026524","Detroit Golf Club","Rocket Classic",2026
"R2026013","Sedgefield Country Club","Wyndham Championship",2026
"R2026027","TPC Southwind","FedEx St. Jude Championship",2026
"R2026028","Bellerive Country Club","BMW Championship",2026
"R2026060","East Lake Golf Club","TOUR Championship",2026
"R2026557","The Cliffs at Walnut Cove","Biltmore Championship Asheville",2026
"R2026500","Medinah CC (No. 3)","Presidents Cup",2026
"R2026554","Black Desert Resort","Bank of Utah Championship",2026
"R2026527","Yokohama Country Club (West Course)","Baycurrent Classic",2026
"R2026528","Port Royal Golf Course","Butterfield Bermuda Championship",2026
"R2026540","Vidanta Vallarta","VidantaWorld Mexico Open",2026
"R2026457","El Cardonal at Diamante","World Wide Technology Championship",2026
"R2026558","Omni Barton Creek Resort & Spa (Fazio Canyons Course)","Good Good Championship",2026
"R2026493","Sea Island Golf Club (Seaside Course)","The RSM Classic",2026
"R2026478","Albany GC","Hero World Challenge",2026
"R2026551","Tiburón Golf Club","Grant Thornton Invitational",2026
